Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,DataSourceType
-5.741142562632706,-1.187777097735308,-0.47181451367003047,-0.0916336179515464,0.79902594709955,-1.3491179872093297,-0.4945307569243723,0.0618605224988551,0.05344944295643339,0.23753029193415265,BASE
-1.1957025390127325,1.3390928471804022,0.6622740608222762,-0.34913768265817724,0.10617337949556455,-0.30288274188473585,0.7798932396519951,-0.22042382572295777,0.14118915469618265,-0.003061185750940776,BASE
1.0830484238766562,-0.5519266338306145,0.29582720975249377,1.0428510294849893,-0.49138723046973504,-0.4560153359358977,0.3286160799063007,0.33766698941542017,0.17497661705175682,-0.14530210938802113,BASE
2.8176465705239,0.5155865426801717,1.3233276497916615,0.7280075080634871,-0.007477378162791037,-1.1800910826296225,0.16529506627634388,-0.11560800472704758,0.05317894389903011,-0.04262438022736159,BASE
0.530784925097565,0.7103498839848492,0.06218574923208192,-0.37640450761063526,1.0406619745018797,-0.9453295581385892,0.7106958432271662,-0.09143592236897125,-0.14307456150015407,-0.12778999171868993,BASE
1.089748497689915,-0.5594056822504138,-0.6366420740378249,1.2820653829958117,-0.5659000843630824,-0.2914110985086681,0.019130954726496674,0.057560336106022694,0.14904610486419573,0.056807436322486526,BASE
2.183768590807533,-0.07290584939519243,0.2063046932893785,0.35018325815568613,0.7492726121951605,0.08491098361182473,0.08282265399720484,0.22037081087882204,0.1117230734459232,-0.052259934661358254,BASE
-1.3738177932555151,-0.39130931893049814,-0.7288632525051595,0.41971627004262047,-0.550899199369896,-0.7972627754541086,-0.11844031357907889,0.40737337470098955,0.07512141219753038,-0.0408915570179475,BASE
-1.7427820654454205,1.5501903735853686,1.655051615875424,-0.1001882327905248,-1.129254826015725,-0.3084061784808214,0.33204395037586765,-0.20295133544222474,0.0312797658258791,0.051139260827343436,BASE
-2.445843583493954,0.7175778235669805,0.6672796737977233,0.20106798611941307,-0.04985008618498565,-0.4709880276169187,0.9659134181615662,-0.35731047937911464,0.1217882008256359,0.05960036628785759,BASE
0.5806923044032875,0.10790430730133044,-0.7210827174118033,0.7933530837913358,0.796205304201042,0.8288687255573864,0.16168364404165347,0.6055170344101753,-0.06545578044958489,0.08440574315043617,BASE
4.3998662190549656,0.540094079510988,-1.846086661012718,0.09363850977142985,1.6618111529563915,-0.22050586956290497,-0.37059476613034187,-0.13663042127318925,-0.2058613997636034,-0.1176419931808379,BASE
3.5882192833330233,-0.19851287229248205,0.5163634743065084,-1.084295233685769,0.24311339714191849,0.05182975552329294,-0.388375937093717,-0.22944035911421218,-0.12120627383335492,0.08599506713061822,BASE
0.4917123954420521,-0.5240660095997247,-0.2575910737531366,0.20411823601480716,-0.9968370154789553,-0.29766274310806723,-0.00485671721756567,0.06289364909676133,0.09309098512071479,0.008541663616435546,BASE
-1.2281419513895775,1.243228760846686,0.5347244571722812,1.0359207652658733,-0.5608457072187728,-0.3885113731620407,0.17882442848216445,-0.6152576507002068,-0.23130855852743482,-0.6412283457081238,BASE
-1.0649665618378736,0.5291372695235949,-0.4481129431869412,-1.600457841773279,-0.20016023191316162,0.2551527819988544,0.4938837624111173,-0.36631685655076796,0.07365488262926079,-0.17153095134125945,BASE
-4.2536905870911585,-4.448337954985484,-1.4847985971774849,-1.5472829734694504,1.3449396044059014,2.631149746941881,-1.7164620218718467,-0.15874148529024046,0.5571934904964548,-0.691616799973273,BASE
0.8624866594812122,-0.2800760889819739,-1.1000228685993196,0.6772204882710058,-0.06384747569114241,-0.9679964271298469,-0.12831961808114115,0.3142291234984316,0.14646929042491963,-0.05388857495509303,BASE
1.1813122016434967,0.5000482533143082,0.006444065740371041,2.7196252702464805,0.6638035960069605,0.5784952738224676,-0.8403818146697146,-0.2876197240627781,0.36941623006809204,-0.2238720401599762,BASE
-0.5214665597213912,-0.4686214103781209,1.157696771005281,0.7255176914047217,0.3965862420081391,0.3995762832095304,0.2610705988826699,0.7350334840860604,-0.21162161803675203,-0.01429004613431406,BASE
0.17711030672078887,0.01916651650924516,0.032353059473536436,-0.1806597444022342,-0.1737235965691375,-0.19481536520340006,0.002878801461953271,-0.1942144411802576,0.1823465421355968,-0.09857757363637872,BASE
-0.17891854585999534,1.774300347977322,0.17891047450745856,0.2837081296904434,-0.8847059967222648,0.25447976221109525,-0.23577300368280246,0.05443795525057846,-0.11064715023796828,-0.20278894107587633,BASE
3.7927685722866635,0.21925454711436948,0.28387532931149073,-1.9577992514977538,0.22401243114833813,-0.28418908252951514,-0.12781432672045123,-0.13943548148408103,-0.04091260368564098,-0.04481144234286383,BASE
1.4115549602164104,0.3260914997517881,-0.10188062277354826,0.7930914114202974,0.8413996271252387,0.03858131878661064,0.3768513639666795,0.4091902713492793,-0.21842591330453304,-0.05451844831363378,BASE
-3.0560992176531263,0.24718506221448405,0.8385567479562653,-0.43763959959950155,-0.21067731537409934,-0.9621569873961139,1.0373068739004738,-0.19930705981452315,0.02598011486797025,-0.027030588699159086,BASE
0.7460823677415632,-0.1895713088641964,0.5836971987904424,-0.19468688889232952,1.1649912249454468,-0.14970270507216676,0.6080467588336511,-0.054641832908317145,0.04945589319777234,0.03773412083684796,BASE
-1.0726381988670708,1.4198504744615934,-1.0184530421948714,-1.1239881075670877,-1.105665551854531,0.5621532652877245,-0.731995197745711,0.13975282966064304,-0.09805300690194702,-0.011145475289438544,BASE
-0.9452564247194604,0.6527016823446272,-1.7820521976491794,0.22001634641206924,0.008112536015169924,0.328950327981949,-0.23524630654181566,-0.0038496499814032886,0.009505273060739255,-0.17522170991484776,BASE
-3.7915630820095734,-0.43739649585177265,0.045019415072292346,0.8536502517018287,-0.1794775745450763,-0.04303279549990224,0.9039498647772206,-0.39723748172706463,-0.4059504270811988,0.06138312207552188,BASE
-2.0149880299321854,-3.1498121992437733,-0.13451478372484127,-3.458883837675396,0.12614434122481866,0.4830570511475708,0.5197185449080257,0.10147295629760089,0.4434965435114385,-0.08029457917556232,BASE
0.4546160982403684,-0.4731173732267494,-0.88562029180286,0.6201261547203699,-1.0519757490994432,-0.19518723406314598,-0.018707190177935595,0.20362841518309338,0.1126639552847487,0.07614414350960658,BASE
-0.2743281069439404,0.43094465243039426,0.21969025658878022,0.3250154173274669,0.7553770898215538,0.8243869462344553,0.45377994496595886,0.4470458245292524,-0.175800665430705,-0.07192569123039397,BASE
0.2254430717948321,0.6153488128941972,0.7134157973462874,-0.3389164437310904,1.052787893699618,0.26257378177953816,0.6745669752370369,0.11636342189258717,0.40878353493247277,0.04883894240963611,BASE
-0.19299539497991508,0.1656202948953296,-0.45295878241322574,0.8472818867346164,-0.6168165517426896,-0.4960623560083356,0.5430309993569733,0.2715511130012623,-0.04054804866609005,-0.3300741638828615,BASE
-1.8419744718701165,0.6598726311039187,-1.4540940813204148,1.7944540180323538,0.09588741266249245,0.07092960626382983,0.667523696625539,-0.21248460339255465,-0.3732099226548554,0.047451366058703925,BASE
-2.8700766903300146,1.3170470888231536,0.8158590177246002,-1.0914828229492963,-0.43254036058946543,-0.5736971031933252,-0.08426856968371843,-0.11002308204459985,0.12135349086807856,0.02827102157682071,BASE
-0.3931211394902909,-1.1364625072175156,0.910577380580958,0.04834648530477437,-0.9920570616616331,-0.6210600964786919,0.4649239450326767,-0.041192844344816876,-0.12720586138801548,0.026973244629299897,BASE
-2.282723748627904,1.3296923521136041,0.36389413812272564,0.7361208735434084,-0.3353120686651415,-0.4313667344069847,0.7476564635872776,-0.40682532817097317,0.1986557979658342,0.22143286592006484,BASE
0.9114744168786159,1.6087384002980105,-0.8643963978630763,1.8156757916402841,0.45918196335477746,1.541587318708669,-0.2448489293226828,0.5890542116540057,-0.23680940220228555,0.07908528305562963,BASE
-1.0343644129617355,1.0208145703708813,0.17773429771781524,1.5550253708093633,0.3970335761965079,-0.25409382835085736,0.3383760445566277,-0.9116637385040407,0.21064411873219552,-0.015457431361233676,BASE
-3.211091523032782,-0.12840673100634614,-2.0601778070443952,-1.8161373418804962,1.2338339167333705,-0.15309260100505895,0.24140557965264303,-0.1235127358548255,-0.01600890300568847,0.1716629623212259,BASE
2.678266585101361,-0.8921701785127527,-0.1875249562181055,0.8553240749385472,0.36549951808272524,-0.5423323671532276,-0.19540802574611826,-0.21507041554642814,-0.08812767767796315,0.09820687801858496,BASE
2.7324084576905583,-1.2506187522215637,0.9243789844399197,-0.3563588453100165,-0.10034532374764277,-0.6017243476917526,-0.15743234246117643,-0.22264906713433016,-0.07979736602625376,0.10278670308073312,BASE
-0.00044697393772950844,-0.5469979066751073,-0.4724987137323716,0.23240996718841186,-1.3227607233454415,-0.026063144841258774,0.4258393382522021,0.21422703361948503,-0.011883878424650884,-0.03482477958762081,BASE
-6.441811092295297,0.9047179032894328,0.23727018256284893,0.2528237034694374,-0.2856560728741179,-0.6180551197261415,-1.6168394508268036,-0.01636839208673313,-0.5503734921238315,0.3584562301318326,BASE
0.43708097760287257,-0.6897640586339402,-0.8797427141947998,1.9754431989070527,-0.8142782241590469,-0.25630196342428724,0.16481530468983596,0.23623527833054253,0.09357959571191765,0.0025476072741479894,BASE
0.21238562728732338,-0.034508270396815977,-0.9002194970281712,1.3465817439028072,-0.5181095438607136,-0.3602439771583566,0.43542024264316104,-0.018471716357651907,0.10040535342284844,-0.0603493362227307,BASE
0.06494801193159057,0.3416422064514255,0.22028552725255288,0.3477824253294766,0.24944498297656387,-0.6967395905593453,0.6000217528235394,-0.14504189899468167,-0.04018171207560026,-0.2130736198471157,BASE
0.093835224439889,0.4369149220204694,-2.498486241095448,0.9635420227997601,-0.10098919910920268,0.48236997168245455,-0.001608262291391896,0.06309751499975427,-0.0021488285882247313,-0.06187213182766602,BASE
-0.7740019780815826,0.6132763106291383,0.13192089809613428,0.32704655423964824,1.060986531181199,0.6436192722698513,0.6156443782874887,0.4763830302910365,0.0024460719647376172,0.1549160637014632,BASE
-0.68039388115791,-0.8070267708322504,0.29400005801924817,0.06920578503442432,-0.8627556170715889,-1.0115620128741907,0.25855792685192314,0.2978252812932933,-0.06164319291428069,0.06294608848291788,BASE
-1.5152610812779832,0.30130233416327645,-0.56828342168364,1.0516303982590576,-0.6151329688750383,-0.6551336727556397,0.14360072029494428,0.20458290909382507,-0.05262239572816496,-0.02486731611354137,BASE
-2.9160059184292675,0.7184785406557713,0.936010363114137,-0.6982516902095668,-0.6765979843245838,-1.3016417103046976,-0.4340507884348601,0.24141743941589427,0.08096883348457828,-0.030807122900087136,COMPARE
-2.114549566969377,0.3561319013142841,1.493858616449954,0.3889288453219521,0.9631373839278617,0.2641087278972385,0.4349073212155377,0.42427160341474757,-0.38532589148192997,0.07069266029492904,COMPARE
2.979150190677071,0.036454511680370616,-0.21797577580346583,1.232855444948047,0.19231908845118417,-0.16777699953678377,-0.29094391867700614,-0.1637147638565925,-0.040428976105122416,0.027090151086688774,COMPARE
-1.1874858812184526,2.339423032403765,-1.1085102251667074,-0.729506077184515,-0.40987654316513683,0.9541241924862065,0.19318921316896953,-0.4683615945990214,-0.055219446918707615,0.07860740171468267,COMPARE
-1.8288605399141311,1.1653216090491956,-0.3526267311669765,0.45841560541529447,-0.31344725843915466,-0.9809915281315897,-0.2888397664077221,-0.02873915619767703,0.09997577179624706,0.1862349375437174,COMPARE
-2.094696322105101,0.5114421296546765,0.7294304713698079,0.16896491982336695,-0.49946880606425176,-0.4338719657020853,0.3299732429698127,-0.35353094229313153,0.0835878241856216,0.01637749708259728,COMPARE
0.4894210136562561,-0.7368343072084436,-0.6802557052726899,1.1254102734304285,0.006934304753709819,-0.4858834430908649,0.10418462614106917,0.3678182639379204,0.12379976663285797,-0.038558281826640506,COMPARE
4.416009816690934,-0.10461504928808113,-0.7624035649334875,-1.0276411969503045,1.0889746641872227,-0.4008410840187715,-0.29816188315644565,-0.19633821755380576,-0.2373451484838467,-0.06300407607763225,COMPARE
1.225365118137553,-0.4786077695497504,-1.7565823533655918,2.5123127415957183,0.4143078855278064,-0.21432203196716315,-0.09847180903760624,0.012492745290477544,0.07600705550333986,0.08924543558312181,COMPARE
-4.120550605465491,-1.9441117117765403,1.6325036255491328,0.16607650985534528,2.3847437982421926,0.8324984816975538,-1.1141246949375945,-1.1399754132817728,-0.08840763759226167,0.13005853084421037,COMPARE
0.6943349143360926,-0.9233068933116078,-0.7534244509555148,1.1383021086518037,-0.2840064684223622,-0.5011014894146092,0.115093547658797,0.3491920195842957,0.11188560773405787,-0.01628952044769255,COMPARE
1.65121618700343,-0.18184127751265433,1.2780569119369751,-0.961891304584051,0.7052564300599878,-0.13677929007814416,0.413123453228909,0.42339770749124916,-0.009238519538433965,-0.17495088881819176,COMPARE
-1.1650938484892204,0.4458007497805719,0.5695264877955065,0.36007883325519185,-1.011057933696152,-0.5486106060056145,-0.0018059522053054944,0.225512480314962,-0.15819423231172264,-0.11031702815571076,COMPARE
-1.7365384396408272,0.6748497452987978,-1.3830072814598728,-1.3189061508394428,-0.5675732419294766,0.31035168669143376,-0.4020291878036376,0.05417269148686443,-0.03816638247288079,-0.049320135817510324,COMPARE
-0.9595927572631386,-2.357391401171336,2.483674216595631,-0.5530070760749484,-1.6692576008158304,0.9425329905192845,-0.2873135159992908,-0.45803432440839176,0.5162522703596588,-0.2793154576444054,COMPARE
-1.5111479242839387,1.0148764436786064,-0.5821891013746358,-1.7807404374639586,-1.1850572368999615,-0.030377138059551168,-1.1994784252222446,0.13068111156196102,-0.049266906444479175,0.05116965070240698,COMPARE
3.2841831359151685,0.07219600106757318,-0.3587018381302154,1.4283324056639473,0.5669273767244662,-0.4842208063317338,-0.2916991199538133,-0.18734033317328175,-0.06581979968997942,0.020807864135979015,COMPARE
3.330052441502768,0.12796529970470827,0.38001728967025417,-0.7871722648090652,-0.5420205105620073,0.34994130081689856,-0.3797765536563993,-0.2316914912774245,-0.03768809007269347,-0.02274529195027497,COMPARE
3.5615795170494833,0.16830383351783423,-0.9579790814066259,-0.9399936623764774,0.8307681452388799,-0.19554171690896605,-0.38601809577741947,-0.053219845964544765,0.01730117900286654,-0.011446380808945777,COMPARE
-1.662585050164937,1.8661971017830261,-0.3954813609147848,1.350294148251594,-0.5987441233765625,-0.6050784639094691,-0.6000186266533821,0.13329331318588586,-0.0327230397009296,-0.005810132372753185,COMPARE
-0.8643076343664842,-2.686112543667354,-0.8268438128609069,-1.8841031606765957,0.30114947846793166,1.233676421383572,0.4297358426505239,0.35386857484564616,0.030954152738928847,0.028658415839203644,COMPARE
-2.6338768701457407,-1.8714708676314094,0.9933091093665319,0.5904478369630082,-1.5136487932595148,0.7883267418799688,0.39079983163305854,-0.4759854451680924,-0.19625488843754282,-0.10283083883135968,COMPARE
-2.3286861929546165,1.8142565046541486,0.9253988937273632,0.21513950440490323,-0.6413488997728392,-0.5062507107218515,0.0631206483259091,-0.26378870494592155,0.196121172986906,0.002994849858737325,COMPARE
0.16612059044324212,-0.3839055087510881,0.08536699098760048,0.4036443299267057,-1.6257106218762094,-0.019247946402286137,0.025576441526835497,0.26197226310366517,0.17351306256867619,0.008595081645051739,COMPARE
-1.294809134239093,-1.2347981639654417,-0.047524781176926933,1.822549981491166,-1.1831242383097438,0.528076626647348,-0.4700793825860361,-0.3975661563595057,-0.11632592295791211,0.16394297406857056,COMPARE
0.8085377714575619,0.3085240423428626,-1.007774421478043,-0.39684513966562057,-0.4965520575882075,0.3871090767722863,0.1265151738708818,-0.03146504397349176,-0.078480661545718,-0.03854778618588181,COMPARE
-0.6767914426306246,0.14264548537759109,1.0677112029194304,0.14146124037838026,-0.8751734234925443,-0.6100614770181888,0.6928503899589002,-0.2317820464166881,0.029367582750237098,-0.04739061363539063,COMPARE
3.2272377172306825,-0.5574116262520997,0.36738634132436343,0.3345347625754787,0.1703650824422234,-0.499289300241869,-0.2618972539988677,-0.19058723699413038,-0.054684816489687815,0.022013588415356167,COMPARE
1.5767989414335726,-0.018977258135639496,0.5287678228861892,-0.18952638945606698,-0.8031920335378674,0.1328359702240048,-0.17545981042595785,0.12071190698677242,0.17192408646818702,0.01665841662860812,COMPARE
0.3843855825073941,0.4675100831306436,0.7097615879319159,-0.37197429246477554,0.9878477975868587,-0.1726656715548065,0.13134468382267495,-0.6548129303238047,-0.664736257067617,0.13243345990773422,COMPARE
0.9735103389090846,-1.6908110669359258,1.320500728084388,0.028209026344823807,-1.4379149766851689,-0.5011215993141365,0.1425935058147573,-0.02548454971552433,0.16011496658280422,0.05590242692845554,COMPARE
3.130890308749545,-0.8450069335433382,2.3102550715535677,-1.2963920864522638,-1.264830043294434,-0.43570104415194666,-0.26993831048023037,-0.22600161315307127,0.018203251800783526,0.042697309463794464,COMPARE
1.8429132508170787,-0.4218841706600257,0.1464603739147956,0.9378126087161035,0.25932949174583475,0.46267643730442876,-0.04184594582994505,0.35880242695628733,-0.06344422789025128,0.22014856283294149,COMPARE
0.5322941092092968,0.4912759110960254,0.7322446316829596,-0.2291601120599983,0.8790821385676673,0.4948455328939064,0.35653419527091174,0.43657507805903756,-0.21155254874358284,-0.08394123881527206,COMPARE
-0.6729569151208631,1.3378240287444687,-2.2909778477828073,-0.3277367069781598,0.16665875789609313,-0.04159841386469121,-0.4629158412526279,0.19219818868733354,-0.19239401989216484,-0.09900510381904734,COMPARE
-2.6947110683568973,1.184325895105228,0.6993876410323945,-0.07172148139701556,-0.5980358349068257,-0.807560104311534,-0.027127639699129458,-0.14073744959354328,-0.03144471559732209,-0.06689801562514808,COMPARE
-0.3872916709356846,0.28487121441680296,-2.125655118296309,-0.610623837864338,-0.38537066269233694,0.3142620883300323,-0.4612661986330543,0.19125725032853041,-0.08459767694035078,0.011913248566570951,COMPARE
-2.912949293963231,1.5044356313551226,-0.4223117020692958,0.4696399523694366,-0.0008682530650313547,-0.6256941276410013,-0.016489725750388373,-0.020365169619028553,-0.14865766191646923,0.06173204033947732,COMPARE
-1.4151511797579928,0.36631506730977825,0.9560518629757011,-1.4257679872276476,0.5967325856190865,-0.12161560778972441,0.7032757535836289,0.3278848727413646,-0.29794052669417126,0.10941842246651395,COMPARE
4.67202270558795,0.3652008478839944,-0.929417197283615,-0.8740842219541225,1.1097198528432894,-0.5216474744411758,-0.27973347904011475,-0.20162194490370255,-0.27565352906303375,-0.07645559731501206,COMPARE
