BinLowerBound,BinMidpoint,BinUpperBound,BinCount,BinPercent,Variable,DataSourceType
7.1,10.149999999999999,13.2,845,16.900000000000002,socialMediaAdCountAll,BASE
13.2,16.25,19.299999999999997,1034,20.68,socialMediaAdCountAll,BASE
19.299999999999997,22.349999999999998,25.4,1010,20.200000000000003,socialMediaAdCountAll,BASE
25.4,28.45,31.5,836,16.72,socialMediaAdCountAll,BASE
31.5,34.55,37.599999999999994,333,6.660000000000001,socialMediaAdCountAll,BASE
37.599999999999994,40.64999999999999,43.699999999999996,45,0.8999999999999999,socialMediaAdCountAll,BASE
43.699999999999996,46.75,49.8,12,0.24,socialMediaAdCountAll,BASE
49.8,52.849999999999994,55.9,1,0.02,socialMediaAdCountAll,BASE
55.9,58.95,62.0,2,0.04,socialMediaAdCountAll,BASE
1.0,4.05,7.1,1562,15.620000000000001,socialMediaAdCountAll,COMPARE
7.1,10.149999999999999,13.2,1809,18.09,socialMediaAdCountAll,COMPARE
13.2,16.25,19.299999999999997,2197,21.97,socialMediaAdCountAll,COMPARE
19.299999999999997,22.349999999999998,25.4,2229,22.29,socialMediaAdCountAll,COMPARE
25.4,28.45,31.5,1704,17.04,socialMediaAdCountAll,COMPARE
31.5,34.55,37.599999999999994,399,3.9899999999999998,socialMediaAdCountAll,COMPARE
37.599999999999994,40.64999999999999,43.699999999999996,75,0.75,socialMediaAdCountAll,COMPARE
43.699999999999996,46.75,49.8,19,0.19,socialMediaAdCountAll,COMPARE
49.8,52.849999999999994,55.9,1,0.01,socialMediaAdCountAll,COMPARE
55.9,58.95,62.0,5,0.05,socialMediaAdCountAll,COMPARE
0.0,3.8,7.6,205,4.1000000000000005,regionPctCustomers,BASE
7.6,11.399999999999999,15.2,152,3.04,regionPctCustomers,BASE
15.2,19.0,22.799999999999997,495,9.9,regionPctCustomers,BASE
22.799999999999997,26.599999999999998,30.4,1440,28.799999999999997,regionPctCustomers,BASE
30.4,34.2,38.0,1394,27.88,regionPctCustomers,BASE
38.0,41.8,45.599999999999994,864,17.28,regionPctCustomers,BASE
45.599999999999994,49.39999999999999,53.199999999999996,305,6.1,regionPctCustomers,BASE
53.199999999999996,57.0,60.8,104,2.08,regionPctCustomers,BASE
60.8,64.6,68.39999999999999,35,0.7000000000000001,regionPctCustomers,BASE
68.39999999999999,72.19999999999999,76.0,6,0.12,regionPctCustomers,BASE
0.0,3.8,7.6,188,1.8800000000000001,regionPctCustomers,COMPARE
7.6,11.399999999999999,15.2,300,3.0,regionPctCustomers,COMPARE
15.2,19.0,22.799999999999997,928,9.28,regionPctCustomers,COMPARE
22.799999999999997,26.599999999999998,30.4,3162,31.619999999999997,regionPctCustomers,COMPARE
30.4,34.2,38.0,3107,31.069999999999997,regionPctCustomers,COMPARE
38.0,41.8,45.599999999999994,1644,16.439999999999998,regionPctCustomers,COMPARE
45.599999999999994,49.39999999999999,53.199999999999996,526,5.26,regionPctCustomers,COMPARE
53.199999999999996,57.0,60.8,123,1.23,regionPctCustomers,COMPARE
60.8,64.6,68.39999999999999,21,0.21,regionPctCustomers,COMPARE
68.39999999999999,72.19999999999999,76.0,1,0.01,regionPctCustomers,COMPARE
110.0,9692.8,19275.6,892,17.84,ID,BASE
19275.6,28858.399999999998,38441.2,249,4.9799999999999995,ID,BASE
38441.2,48024.0,57606.799999999996,825,16.5,ID,BASE
57606.799999999996,67189.59999999999,76772.4,847,16.939999999999998,ID,BASE
76772.4,86355.2,95938.0,597,11.940000000000001,ID,BASE
95938.0,105520.79999999999,115103.59999999999,247,4.9399999999999995,ID,BASE
115103.59999999999,124686.4,134269.19999999998,103,2.06,ID,BASE
134269.19999999998,143852.0,153434.8,216,4.32,ID,BASE
153434.8,163017.59999999998,172600.4,220,4.3999999999999995,ID,BASE
172600.4,182183.2,191766.0,804,16.08,ID,BASE
110.0,9692.8,19275.6,1782,17.82,ID,COMPARE
19275.6,28858.399999999998,38441.2,450,4.5,ID,COMPARE
38441.2,48024.0,57606.799999999996,1656,16.56,ID,COMPARE
57606.799999999996,67189.59999999999,76772.4,1760,17.599999999999998,ID,COMPARE
76772.4,86355.2,95938.0,1184,11.84,ID,COMPARE
95938.0,105520.79999999999,115103.59999999999,504,5.04,ID,COMPARE
115103.59999999999,124686.4,134269.19999999998,204,2.04,ID,COMPARE
134269.19999999998,143852.0,153434.8,446,4.46,ID,COMPARE
153434.8,163017.59999999998,172600.4,452,4.52,ID,COMPARE
172600.4,182183.2,191766.0,1562,15.620000000000001,ID,COMPARE
4.0,11.4,18.8,861,17.22,intAdExposureCountAll,BASE
18.8,26.200000000000003,33.6,807,16.14,intAdExposureCountAll,BASE
33.6,41.0,48.400000000000006,913,18.26,intAdExposureCountAll,BASE
48.400000000000006,55.800000000000004,63.2,1063,21.26,intAdExposureCountAll,BASE
63.2,70.6,78.0,818,16.36,intAdExposureCountAll,BASE
78.0,85.4,92.80000000000001,342,6.84,intAdExposureCountAll,BASE
92.80000000000001,100.20000000000002,107.60000000000001,139,2.78,intAdExposureCountAll,BASE
107.60000000000001,115.0,122.4,42,0.84,intAdExposureCountAll,BASE
122.4,129.8,137.20000000000002,10,0.2,intAdExposureCountAll,BASE
137.20000000000002,144.60000000000002,152.0,5,0.1,intAdExposureCountAll,BASE
4.0,11.4,18.8,1528,15.28,intAdExposureCountAll,COMPARE
18.8,26.200000000000003,33.6,1731,17.31,intAdExposureCountAll,COMPARE
33.6,41.0,48.400000000000006,1935,19.35,intAdExposureCountAll,COMPARE
48.400000000000006,55.800000000000004,63.2,2233,22.33,intAdExposureCountAll,COMPARE
63.2,70.6,78.0,1702,17.02,intAdExposureCountAll,COMPARE
78.0,85.4,92.80000000000001,543,5.43,intAdExposureCountAll,COMPARE
92.80000000000001,100.20000000000002,107.60000000000001,243,2.4299999999999997,intAdExposureCountAll,COMPARE
107.60000000000001,115.0,122.4,67,0.67,intAdExposureCountAll,COMPARE
122.4,129.8,137.20000000000002,9,0.09,intAdExposureCountAll,COMPARE
137.20000000000002,144.60000000000002,152.0,9,0.09,intAdExposureCountAll,COMPARE
