Variable,Level,Frequency,RelativeFrequency,PercentFrequency,DataSourceType
socialMediaAdCount12,9,88.0,0.0088,0.88,COMPARE
custInitiatedContacts,4,65.0,0.0065,0.65,COMPARE
custInitiatedContacts,1,2288.0,0.2288,22.88,COMPARE
custInitiatedContacts,0,583.0,0.0583,5.83,COMPARE
custInitiatedContacts,3,2473.0,0.2473,24.73,COMPARE
custInitiatedContacts,2,4591.0,0.4591,45.910000000000004,COMPARE
techSupportEval,4,817.0,0.0817,8.17,COMPARE
techSupportEval,5,3996.0,0.3996,39.96,COMPARE
techSupportEval,1,354.0,0.0354,3.54,COMPARE
techSupportEval,3,2124.0,0.2124,21.240000000000002,COMPARE
techSupportEval,2,2126.0,0.2126,21.26,COMPARE
techSupportEval,.,583.0,0.0583,5.83,COMPARE
