wksSinceFirstPurch,socialMediaAdCount36,wksSinceLastPurch,intAdExposureCount12,totalNumProdPurchased,intAdExposureCount36,socialMediaAdCountAll,regionPctCustomers,ID,intAdExposureCountAll,DemHomeOwner,LostCustomer,numOfTotalReturns,customerGender,basktPurchCount12Month,customerSubscrStat,socialMediaAdCount12,custInitiatedContacts,techSupportEval
93,15,16,14,11,33,21,41,15625,55,H,0,4,M,2,Platinum,5,3,           2
72,13,18,9,6,27,14,32,174851,32,H,0,2,F,3,Platinum,4,2,           5
89,21,15,28,24,49,35,26,948,92,U,0,3,U,1,Platinum,11,2,           4
89,20,7,26,13,45,28,32,806,71,H,0,1,F,3,Platinum,11,2,           3
98,13,18,13,5,27,15,39,49524,37,H,0,2,F,3,Platinum,5,2,           3
110,9,16,26,11,44,24,40,7467,77,U,0,0,M,3,Platinum,6,2,           5
51,6,17,11,2,16,5,33,153077,13,H,0,1,F,3,Platinum,4,1,           5
153,16,22,14,29,36,31,34,17206,83,H,0,3,M,2,Platinum,5,3,           2
40,6,16,11,1,16,5,48,73295,13,U,0,1,F,5,Gold,4,1,           5
98,12,17,8,14,21,16,5,87847,38,U,0,4,F,2,Platinum,4,3,           2
91,4,19,10,3,23,13,31,95832,37,U,0,0,M,3,Platinum,4,1,           5
48,8,24,9,1,19,7,49,172500,17,H,0,1,M,5,Gold,4,1,           5
47,7,21,8,1,16,6,16,73709,15,U,0,1,M,5,Gold,3,1,           5
110,15,7,21,17,37,23,27,185689,63,H,0,3,F,1,Platinum,9,3,           1
102,5,19,12,5,30,20,19,90697,51,U,0,0,F,5,Platinum,4,2,           5
84,5,23,12,6,33,20,31,88996,50,H,0,0,F,5,Platinum,5,1,           5
94,16,18,13,12,34,21,35,24892,56,U,0,2,F,2,Platinum,6,3,           2
86,10,19,12,5,29,18,49,48173,45,U,0,0,M,5,Platinum,6,0,           .
66,13,19,10,6,26,13,28,148941,32,U,1,2,F,1,Platinum,6,2,           2
120,12,16,13,14,28,20,25,37915,49,H,0,2,F,2,Platinum,5,3,           1
85,6,18,13,5,33,20,24,90026,48,H,0,0,M,5,Platinum,6,1,           5
65,13,18,13,5,29,12,50,45674,30,U,1,2,M,2,Platinum,6,2,           2
66,16,18,14,6,33,16,26,15888,38,U,1,2,M,2,Platinum,6,2,           5
48,11,16,15,3,25,9,24,184969,23,U,0,2,M,3,Gold,6,2,           5
116,4,26,9,6,28,18,30,102240,48,H,0,0,F,5,Platinum,4,2,           5
56,6,17,6,3,13,6,28,187526,14,U,1,3,M,3,Member,2,2,           5
64,14,19,13,5,30,14,29,73628,34,H,0,2,F,3,Platinum,6,2,           5
45,8,21,11,1,18,7,53,45654,16,U,0,1,M,5,Gold,5,1,           5
121,16,24,11,18,31,27,26,139023,65,U,0,2,F,3,Platinum,5,3,           2
52,6,15,4,4,10,6,28,190085,9,U,0,2,F,3,Member,2,2,           2
46,10,17,15,3,24,8,32,150266,22,U,0,2,M,3,Gold,6,2,           3
71,14,22,10,7,29,16,36,178054,37,H,0,1,M,3,Platinum,4,2,           5
78,16,10,21,6,41,19,35,186224,50,H,0,1,M,3,Platinum,7,2,           5
79,17,20,14,8,34,21,24,24657,50,H,0,4,M,2,Platinum,6,2,           2
69,14,18,12,4,31,15,30,15080,37,H,0,2,M,3,Platinum,5,2,           5
83,20,8,24,10,42,22,45,1139,59,H,0,2,F,1,Platinum,11,2,           3
103,16,17,14,16,35,24,47,22292,63,U,0,2,U,1,Platinum,6,2,           2
103,12,21,13,14,31,22,57,103871,60,U,0,1,M,3,Platinum,6,3,           1
